幸腹グラフィティ,銃皇無尽のファフニール,冴えない彼女の育てかた,暗殺教室,探偵歌劇ミルキィホームズTD,艦隊これくしょん -艦これ-,アイドルマスターシンデレラガールズ,ジョジョの奇妙な冒険 スターダストクルセイダース,アルドノア・ゼロ(後半),少年ハリウッド-HOLLY STAGE FOR 50-,デュラララ!!×２,蒼穹のファフナー EXODUS,純潔のマリア,美男高校地球防衛部LOVE!,聖剣使いの禁呪詠唱＜ワールドブレイク＞,DOG DAYS″,血液型くん！2,ISUCA,東京喰種トーキョーグール√A,黒子のバスケ 第3期,アブソリュート・デュオ,新妹魔王の契約者(テスタメント) ,ローリング☆ガールズ,夜ノヤッターマン,みんな集まれ！ファルコム学園SC,神様はじめました◎,戦国無双,デス・パレード,美少女戦士セーラームーンCrystal 2期
0,0.084076613,0.134599132,0.043822422,0.077955939,0.103970743,0.117141785,0.064719165,0.080442262,0.034838685,0.046458268,0.0588329,0.094368489,0.034992849,0.083274853,0.095596015,0.01976974,0.081224306,0.04421179,0.022382217,0.122568404,0.107117581,0.117993242,0.039311421,0.033286367,0.052489043,0.0280474,0.051382346,0.019551888
0.084076613,0,0.041944005,0.035942967,0.081482275,0.054730498,0.049878189,0.026821508,0.03348265,0.01964534,0.020357793,0.035475319,0.067375471,0.022698125,0.070621174,0.068797833,0.029443766,0.069546166,0.023713346,0.013235441,0.058559802,0.062199497,0.060009353,0.04754721,0.029782658,0.039696903,0.028196789,0.03234297,0.01530878
0.134599132,0.041944005,0,0.04758627,0.061902825,0.105011022,0.107189735,0.048605885,0.075517256,0.026924299,0.04787274,0.046464204,0.075528205,0.033793131,0.072671911,0.077153158,0.023338618,0.074006055,0.047827177,0.025455576,0.180444642,0.103499981,0.085954864,0.060144399,0.024364486,0.041124788,0.023609202,0.043059546,0.021302101
0.043822422,0.035942967,0.04758627,0,0.021304091,0.052713292,0.03631475,0.032167544,0.038816038,0.037787223,0.062491426,0.026470629,0.036836271,0.061816585,0.0220807,0.026774401,0.022504737,0.024447016,0.062876839,0.062758138,0.035773,0.027881331,0.028563356,0.029394134,0.01166252,0.044109687,0.038104488,0.039677389,0.04327207
0.077955939,0.081482275,0.061902825,0.021304091,0,0.051705863,0.072719606,0.045163546,0.052549087,0.029906559,0.029340954,0.040763356,0.061069563,0.024167898,0.065754704,0.068603732,0.014878916,0.051135172,0.025102418,0.016394515,0.070595645,0.067081469,0.074079727,0.045085052,0.032331674,0.046635967,0.014902135,0.02712254,0.012745014
0.103970743,0.054730498,0.105011022,0.052713292,0.051705863,0,0.163846918,0.07282053,0.067395104,0.023521177,0.043853253,0.048813151,0.050837052,0.035868943,0.045986674,0.057666996,0.013963485,0.052386082,0.044610071,0.036823524,0.072004593,0.067208745,0.063900047,0.066242875,0.028290911,0.02867195,0.034024073,0.034782138,0.041823563
0.117141785,0.049878189,0.107189735,0.03631475,0.072719606,0.163846918,0,0.097954568,0.084775516,0.033499912,0.046643965,0.060083414,0.061433707,0.039631619,0.060364375,0.075551665,0.011826169,0.0627172,0.041996693,0.034111369,0.081241081,0.083542276,0.082147904,0.068020158,0.029869118,0.030094438,0.025055302,0.042887365,0.032881055
0.064719165,0.026821508,0.048605885,0.032167544,0.045163546,0.07282053,0.097954568,0,0.06105542,0.039085274,0.056452442,0.055299172,0.058610601,0.043835587,0.044454751,0.055819092,0.01644561,0.044537876,0.05029867,0.046993019,0.05284743,0.06255055,0.064394707,0.06213512,0.0331302,0.039666775,0.035462431,0.047387895,0.033299012
0.080442262,0.03348265,0.075517256,0.038816038,0.052549087,0.067395104,0.084775516,0.06105542,0,0.061775505,0.072819324,0.070659632,0.079815423,0.092674408,0.057016687,0.069472019,0.017371606,0.048429518,0.077951627,0.062206968,0.066404504,0.06775857,0.074633663,0.051804109,0.025476187,0.045105791,0.021328865,0.064726519,0.024516978
0.034838685,0.01964534,0.026924299,0.037787223,0.029906559,0.023521177,0.033499912,0.039085274,0.061775505,0,0.056215194,0.057183952,0.055325213,0.102038585,0.040168996,0.041546839,0.031342274,0.032331926,0.057680288,0.067883499,0.041043027,0.044546485,0.044664723,0.031621667,0.029445455,0.069791086,0.031731978,0.058521028,0.025118022
0.046458268,0.020357793,0.04787274,0.062491426,0.029340954,0.043853253,0.046643965,0.056452442,0.072819324,0.056215194,0,0.042974155,0.047549486,0.092186016,0.032036522,0.040664899,0.023254525,0.025986432,0.096985648,0.107949796,0.03952385,0.038851685,0.048604115,0.034341559,0.01784605,0.056230966,0.027043729,0.065454948,0.035673614
0.0588329,0.035475319,0.046464204,0.026470629,0.040763356,0.048813151,0.060083414,0.055299172,0.070659632,0.057183952,0.042974155,0,0.065472009,0.045993595,0.051590251,0.059248055,0.028176246,0.050752069,0.042492675,0.039193108,0.051306339,0.0553673,0.055809465,0.046473915,0.037172848,0.049139366,0.032163048,0.044019714,0.02650653
0.094368489,0.067375471,0.075528205,0.036836271,0.061069563,0.050837052,0.061433707,0.058610601,0.079815423,0.055325213,0.047549486,0.065472009,0,0.03902819,0.072638673,0.080631825,0.031768882,0.084437091,0.045170956,0.031118401,0.104786282,0.087799631,0.109928744,0.092858463,0.044189199,0.060498818,0.03247803,0.059811887,0.022103583
0.034992849,0.022698125,0.033793131,0.061816585,0.024167898,0.035868943,0.039631619,0.043835587,0.092674408,0.102038585,0.092186016,0.045993595,0.03902819,0,0.028097085,0.029453806,0.025358022,0.024418092,0.086154813,0.10296528,0.03243665,0.029035669,0.03105505,0.029285409,0.020063742,0.073810434,0.038514931,0.072788522,0.041717319
0.083274853,0.070621174,0.072671911,0.0220807,0.065754704,0.045986674,0.060364375,0.044454751,0.057016687,0.040168996,0.032036522,0.051590251,0.072638673,0.028097085,0,0.078948551,0.019763542,0.086440251,0.0274862,0.014145648,0.113874464,0.113113314,0.084188899,0.055589033,0.03998845,0.040998554,0.023550015,0.032215759,0.008189414
0.095596015,0.068797833,0.077153158,0.026774401,0.068603732,0.057666996,0.075551665,0.055819092,0.069472019,0.041546839,0.040664899,0.059248055,0.080631825,0.029453806,0.078948551,0,0.02543116,0.089005184,0.03400692,0.019346417,0.104403068,0.094225384,0.080687947,0.067231511,0.036636786,0.043812522,0.027893696,0.036370561,0.018568379
0.01976974,0.029443766,0.023338618,0.022504737,0.014878916,0.013963485,0.011826169,0.01644561,0.017371606,0.031342274,0.023254525,0.028176246,0.031768882,0.025358022,0.019763542,0.02543116,0,0.022625921,0.020287399,0.017242038,0.028857239,0.017007213,0.026627709,0.02272447,0.035880958,0.029982518,0.020155751,0.029571507,0.013101929
0.081224306,0.069546166,0.074006055,0.024447016,0.051135172,0.052386082,0.0627172,0.044537876,0.048429518,0.032331926,0.025986432,0.050752069,0.084437091,0.024418092,0.086440251,0.089005184,0.022625921,0,0.024696628,0.014306872,0.096398169,0.09846501,0.077929045,0.060037525,0.033002111,0.037911026,0.026785534,0.037907541,0.012505842
0.04421179,0.023713346,0.047827177,0.062876839,0.025102418,0.044610071,0.041996693,0.05029867,0.077951627,0.057680288,0.096985648,0.042492675,0.045170956,0.086154813,0.0274862,0.03400692,0.020287399,0.024696628,0,0.090350897,0.040389552,0.036698192,0.041059216,0.032747688,0.016469697,0.052637206,0.023505719,0.068776731,0.033184569
0.022382217,0.013235441,0.025455576,0.062758138,0.016394515,0.036823524,0.034111369,0.046993019,0.062206968,0.067883499,0.107949796,0.039193108,0.031118401,0.10296528,0.014145648,0.019346417,0.017242038,0.014306872,0.090350897,0,0.018347343,0.019490189,0.019969475,0.019235295,0.010772806,0.051188111,0.03049394,0.055700647,0.048612353
0.122568404,0.058559802,0.180444642,0.035773,0.070595645,0.072004593,0.081241081,0.05284743,0.066404504,0.041043027,0.03952385,0.051306339,0.104786282,0.03243665,0.113874464,0.104403068,0.028857239,0.096398169,0.040389552,0.018347343,0,0.145203874,0.114360657,0.07421107,0.043172501,0.057978339,0.029298084,0.05433008,0.014288397
0.107117581,0.062199497,0.103499981,0.027881331,0.067081469,0.067208745,0.083542276,0.06255055,0.06775857,0.044546485,0.038851685,0.0553673,0.087799631,0.029035669,0.113113314,0.094225384,0.017007213,0.09846501,0.036698192,0.019490189,0.145203874,0,0.097330122,0.063297752,0.038851634,0.052313679,0.018576804,0.037310238,0.011112125
0.117993242,0.060009353,0.085954864,0.028563356,0.074079727,0.063900047,0.082147904,0.064394707,0.074633663,0.044664723,0.048604115,0.055809465,0.109928744,0.03105505,0.084188899,0.080687947,0.026627709,0.077929045,0.041059216,0.019969475,0.114360657,0.097330122,0,0.088223712,0.047496537,0.05682237,0.027265783,0.06909087,0.014729406
0.039311421,0.04754721,0.060144399,0.029394134,0.045085052,0.066242875,0.068020158,0.06213512,0.051804109,0.031621667,0.034341559,0.046473915,0.092858463,0.029285409,0.055589033,0.067231511,0.02272447,0.060037525,0.032747688,0.019235295,0.07421107,0.063297752,0.088223712,0,0.037116009,0.044231644,0.030746009,0.050731776,0.024303452
0.033286367,0.029782658,0.024364486,0.01166252,0.032331674,0.028290911,0.029869118,0.0331302,0.025476187,0.029445455,0.01784605,0.037172848,0.044189199,0.020063742,0.03998845,0.036636786,0.035880958,0.033002111,0.016469697,0.010772806,0.043172501,0.038851634,0.047496537,0.037116009,0,0.031528383,0.024556917,0.027521907,0.011563988
0.052489043,0.039696903,0.041124788,0.044109687,0.046635967,0.02867195,0.030094438,0.039666775,0.045105791,0.069791086,0.056230966,0.049139366,0.060498818,0.073810434,0.040998554,0.043812522,0.029982518,0.037911026,0.052637206,0.051188111,0.057978339,0.052313679,0.05682237,0.044231644,0.031528383,0,0.035841342,0.059055242,0.030552113
0.0280474,0.028196789,0.023609202,0.038104488,0.014902135,0.034024073,0.025055302,0.035462431,0.021328865,0.031731978,0.027043729,0.032163048,0.03247803,0.038514931,0.023550015,0.027893696,0.020155751,0.026785534,0.023505719,0.03049394,0.029298084,0.018576804,0.027265783,0.030746009,0.024556917,0.035841342,0,0.036031074,0.031381163
0.051382346,0.03234297,0.043059546,0.039677389,0.02712254,0.034782138,0.042887365,0.047387895,0.064726519,0.058521028,0.065454948,0.044019714,0.059811887,0.072788522,0.032215759,0.036370561,0.029571507,0.037907541,0.068776731,0.055700647,0.05433008,0.037310238,0.06909087,0.050731776,0.027521907,0.059055242,0.036031074,0,0.025397758
0.019551888,0.01530878,0.021302101,0.04327207,0.012745014,0.041823563,0.032881055,0.033299012,0.024516978,0.025118022,0.035673614,0.02650653,0.022103583,0.041717319,0.008189414,0.018568379,0.013101929,0.012505842,0.033184569,0.048612353,0.014288397,0.011112125,0.014729406,0.024303452,0.011563988,0.030552113,0.031381163,0.025397758,0
